,Date,Open,High,Low,Close,Volume
29,"Jan 13, 2023",256.80,258.58,255.23,258.46,"3,067,800"
30,"Jan 12, 2023",252.00,257.38,251.01,255.07,"3,881,500"
31,"Jan 11, 2023",251.49,251.89,247.13,250.73,"2,402,400"
32,"Jan 10, 2023",246.95,250.84,246.45,250.51,"3,011,900"
33,"Jan 09, 2023",249.01,250.97,246.00,246.62,"3,417,100"
34,"Jan 06, 2023",242.89,249.91,242.24,248.86,"3,945,100"
35,"Jan 05, 2023",240.53,241.54,237.56,240.28,"2,355,900"
36,"Jan 04, 2023",240.00,242.13,238.55,241.36,"2,387,900"
37,"Jan 03, 2023",240.68,240.68,236.20,238.88,"2,651,900"
38,"Dec 30, 2022",239.39,240.16,237.70,239.56,"1,521,100"
39,"Dec 29, 2022",241.21,241.61,238.27,240.20,"1,652,500"
40,"Dec 28, 2022",243.14,243.82,238.28,239.38,"2,270,000"
41,"Dec 27, 2022",240.69,245.05,239.72,243.14,"3,381,500"
42,"Dec 23, 2022",236.95,240.54,236.50,239.87,"1,959,900"
43,"Dec 22, 2022",240.15,240.80,233.04,237.54,"3,129,900"
44,"Dec 21, 2022",237.66,241.91,237.66,241.73,"4,143,600"
45,"Dec 20, 2022",232.44,235.72,231.86,235.14,"2,649,900"
46,"Dec 19, 2022",233.90,236.93,230.93,232.29,"2,622,400"
47,"Dec 16, 2022",228.63,233.22,228.05,232.72,"7,610,700"
48,"Dec 15, 2022",232.16,232.93,227.72,230.66,"2,953,200"
49,"Dec 14, 2022",236.06,238.22,233.12,234.48,"3,513,800"
50,"Dec 13, 2022",237.82,237.92,232.13,235.49,"2,945,200"
51,"Dec 12, 2022",227.55,233.40,227.02,233.06,"2,709,200"
52,"Dec 09, 2022",232.00,232.81,227.19,227.29,"2,257,000"
53,"Dec 08, 2022",230.91,232.50,229.54,230.92,"2,189,400"
54,"Dec 07, 2022",227.00,229.84,225.78,228.98,"3,044,000"
55,"Dec 06, 2022",232.59,233.05,225.56,228.29,"3,633,800"
56,"Dec 05, 2022",234.80,235.91,232.26,232.57,"2,064,500"
57,"Dec 02, 2022",233.89,238.47,233.59,236.13,"2,218,300"
58,"Dec 01, 2022",236.90,237.00,231.94,235.69,"2,504,700"
59,"Nov 30, 2022",235.90,236.76,230.79,236.41,"3,850,000"
60,"Nov 29, 2022",233.30,235.73,231.55,235.12,"2,277,900"
61,"Nov 28, 2022",233.94,234.96,231.57,232.30,"2,862,100"
62,"Nov 25, 2022",237.00,237.49,235.19,235.70,"1,034,800"
63,"Nov 23, 2022",237.63,239.63,235.61,236.92,"2,311,300"
64,"Nov 22, 2022",234.00,237.48,233.36,237.26,"2,523,300"
65,"Nov 21, 2022",231.55,233.67,228.27,232.17,"2,522,600"
66,"Nov 18, 2022",230.85,231.84,227.63,231.43,"2,868,700"
67,"Nov 17, 2022",227.75,230.53,225.51,230.44,"3,256,900"
68,"Nov 16, 2022",234.00,234.66,230.84,232.42,"3,062,000"
69,"Nov 15, 2022",237.10,239.40,232.75,234.59,"3,371,000"
70,"Nov 14, 2022",236.00,239.85,234.50,236.50,"3,217,700"
71,"Nov 11, 2022",233.00,238.40,232.00,236.49,"3,585,400"
72,"Nov 10, 2022",232.22,232.59,226.33,232.45,"4,590,800"
73,"Nov 09, 2022",226.07,229.14,225.06,225.54,"6,248,300"
74,"Nov 08, 2022",228.61,232.63,226.67,229.81,"3,676,600"
75,"Nov 07, 2022",228.00,229.13,222.67,228.61,"3,405,600"
76,"Nov 04, 2022",224.02,229.73,223.60,227.85,"4,973,800"
77,"Nov 03, 2022",211.54,221.79,211.36,219.26,"3,570,400"
78,"Nov 02, 2022",217.60,221.70,213.93,214.54,"3,150,000"
79,"Nov 01, 2022",218.63,219.47,216.71,218.50,"2,717,500"
80,"Oct 31, 2022",215.34,218.87,215.01,216.46,"3,786,100"
81,"Oct 28, 2022",212.50,219.50,211.21,219.34,"5,161,000"
82,"Oct 27, 2022",210.15,217.13,207.37,212.14,"7,872,200"
83,"Oct 26, 2022",198.30,199.58,194.57,196.96,"3,546,000"
84,"Oct 25, 2022",190.29,195.67,188.92,194.84,"2,545,000"
85,"Oct 24, 2022",188.65,192.14,188.45,191.30,"2,919,500"
86,"Oct 21, 2022",179.73,190.41,179.21,190.22,"3,483,800"
87,"Oct 21, 2022",Dividend,,,,
88,"Oct 20, 2022",184.54,185.74,180.46,180.54,"2,953,900"
89,"Oct 19, 2022",182.94,185.70,182.00,184.41,"2,088,700"
90,"Oct 18, 2022",184.90,185.53,180.91,183.55,"2,674,000"
91,"Oct 17, 2022",182.30,184.31,179.20,180.80,"2,940,000"
92,"Oct 14, 2022",183.75,184.33,177.53,178.19,"2,830,200"
93,"Oct 13, 2022",173.75,184.95,172.71,183.14,"3,745,900"
94,"Oct 12, 2022",179.48,181.12,178.78,179.50,"2,260,800"
95,"Oct 11, 2022",176.82,183.08,176.67,179.75,"2,542,400"
96,"Oct 10, 2022",179.81,181.16,176.07,178.67,"2,633,900"
97,"Oct 07, 2022",176.72,178.96,175.14,177.55,"2,759,200"
98,"Oct 06, 2022",177.41,180.98,176.89,178.81,"2,415,000"
99,"Oct 05, 2022",177.15,180.26,176.69,178.38,"3,067,400"
100,"Oct 04, 2022",174.30,180.19,174.21,179.63,"4,008,200"
101,"Oct 03, 2022",167.43,173.37,166.05,171.23,"3,444,700"
102,"Sep 30, 2022",165.89,167.78,163.89,164.08,"2,963,000"
103,"Sep 29, 2022",165.70,166.59,163.54,165.90,"3,518,100"
104,"Sep 28, 2022",164.50,168.48,163.54,167.76,"3,694,800"
105,"Sep 27, 2022",164.46,164.57,160.60,162.44,"2,753,500"
106,"Sep 26, 2022",164.00,165.85,162.22,162.62,"3,213,400"
107,"Sep 23, 2022",168.66,169.44,161.73,164.24,"4,047,200"
108,"Sep 22, 2022",172.70,174.62,170.29,170.55,"2,508,400"
109,"Sep 21, 2022",179.28,180.49,171.88,171.95,"4,061,900"
110,"Sep 20, 2022",180.59,180.72,176.31,177.99,"2,512,400"
111,"Sep 19, 2022",177.25,182.73,176.80,182.11,"2,923,700"
112,"Sep 16, 2022",180.00,180.34,177.77,179.47,"5,088,300"
113,"Sep 15, 2022",184.67,186.54,181.68,182.49,"1,933,100"
114,"Sep 14, 2022",183.92,185.14,181.87,184.65,"2,295,000"
115,"Sep 13, 2022",187.85,190.05,183.50,184.31,"2,207,500"
116,"Sep 12, 2022",190.85,192.70,190.61,192.40,"1,937,200"
117,"Sep 09, 2022",187.55,189.76,187.22,189.49,"2,279,600"
118,"Sep 08, 2022",179.68,183.28,178.08,183.15,"2,245,700"
119,"Sep 07, 2022",179.11,181.84,178.19,180.86,"2,166,900"
120,"Sep 06, 2022",182.90,183.66,179.59,180.66,"2,141,700"
121,"Sep 02, 2022",184.85,185.74,179.85,180.83,"2,185,400"
122,"Sep 01, 2022",182.27,183.21,180.10,182.44,"2,686,200"
123,"Aug 31, 2022",186.63,188.06,184.50,184.71,"2,656,600"
124,"Aug 30, 2022",191.50,191.96,184.59,186.94,"2,691,200"
125,"Aug 29, 2022",190.00,193.17,189.00,191.78,"1,996,600"
126,"Aug 26, 2022",199.40,200.37,191.73,191.92,"2,560,400"
127,"Aug 25, 2022",195.49,198.91,194.57,198.88,"1,888,700"
128,"Aug 24, 2022",197.56,198.68,193.45,194.16,"2,503,200"
129,"Aug 23, 2022",192.75,198.14,192.48,197.21,"2,444,900"
130,"Aug 22, 2022",193.11,193.93,191.55,191.76,"2,008,900"
131,"Aug 19, 2022",195.27,197.22,193.81,195.60,"2,003,600"
132,"Aug 18, 2022",197.05,197.63,195.25,197.35,"1,750,900"
133,"Aug 17, 2022",195.00,196.90,193.87,195.93,"1,576,200"
134,"Aug 16, 2022",195.32,198.40,194.95,197.52,"1,959,300"
135,"Aug 15, 2022",193.40,196.50,193.07,195.95,"1,752,400"
136,"Aug 12, 2022",194.89,196.97,193.80,196.84,"1,864,800"
137,"Aug 11, 2022",192.83,195.58,191.91,194.00,"2,538,900"
138,"Aug 10, 2022",188.73,191.52,187.45,190.72,"2,304,300"
139,"Aug 09, 2022",185.95,187.88,185.16,186.03,"2,460,000"
140,"Aug 08, 2022",186.77,188.00,184.16,185.81,"2,655,000"
141,"Aug 05, 2022",183.58,186.10,183.23,185.39,"1,908,500"
142,"Aug 04, 2022",182.86,185.93,181.12,183.64,"2,478,900"
143,"Aug 03, 2022",183.32,185.44,181.60,182.87,"4,155,900"
144,"Aug 02, 2022",188.00,189.47,183.16,183.51,"8,193,100"
145,"Aug 01, 2022",195.08,197.19,193.40,194.86,"3,185,100"
146,"Jul 29, 2022",189.19,199.49,189.12,198.25,"5,188,100"
147,"Jul 28, 2022",186.85,189.52,184.20,187.84,"2,229,200"
148,"Jul 27, 2022",182.92,186.18,180.32,185.25,"1,856,500"
149,"Jul 26, 2022",181.16,183.65,180.58,181.23,"1,767,700"
150,"Jul 25, 2022",179.17,182.60,177.77,181.81,"1,845,600"
151,"Jul 22, 2022",181.49,182.80,177.34,178.62,"1,961,500"
152,"Jul 21, 2022",178.42,181.07,176.48,180.99,"2,214,500"
153,"Jul 20, 2022",178.78,180.80,177.07,179.97,"2,175,900"
154,"Jul 19, 2022",173.90,179.70,172.88,179.49,"2,671,400"
155,"Jul 19, 2022",Dividend,,,,
156,"Jul 18, 2022",176.13,176.70,172.71,173.49,"2,476,400"
157,"Jul 15, 2022",172.25,173.38,169.20,173.38,"2,282,100"
158,"Jul 14, 2022",169.75,170.70,167.08,169.94,"2,531,200"
159,"Jul 13, 2022",172.25,175.25,171.86,173.87,"2,389,000"
160,"Jul 12, 2022",174.74,177.24,172.60,174.49,"2,718,400"
161,"Jul 11, 2022",177.41,179.77,174.62,175.02,"2,773,300"
162,"Jul 08, 2022",180.23,181.24,176.39,179.10,"2,491,100"
163,"Jul 07, 2022",182.50,182.50,176.33,180.28,"4,677,600"
164,"Jul 06, 2022",173.48,174.67,169.29,172.31,"3,190,600"
165,"Jul 05, 2022",173.77,174.42,170.60,173.76,"3,724,900"
166,"Jul 01, 2022",179.31,181.32,173.72,178.29,"3,423,100"
167,"Jun 30, 2022",180.26,182.14,177.12,178.76,"4,197,100"
168,"Jun 29, 2022",187.32,187.57,182.13,183.48,"2,436,900"
169,"Jun 28, 2022",189.97,193.10,187.43,187.44,"3,327,200"
170,"Jun 27, 2022",188.08,190.08,185.82,187.59,"3,061,100"
171,"Jun 24, 2022",181.34,185.60,179.37,185.49,"4,868,900"
172,"Jun 23, 2022",186.58,187.23,176.02,178.67,"6,667,900"
173,"Jun 22, 2022",190.00,192.79,187.71,187.83,"4,008,700"
174,"Jun 21, 2022",197.10,198.42,193.87,196.37,"2,755,400"
175,"Jun 17, 2022",195.68,197.74,190.87,192.64,"7,226,100"
176,"Jun 16, 2022",201.07,201.25,193.25,194.79,"4,789,900"
177,"Jun 15, 2022",207.48,208.65,203.13,206.00,"2,343,100"
178,"Jun 14, 2022",208.06,209.73,205.27,206.69,"2,359,000"
179,"Jun 13, 2022",209.58,209.87,204.90,206.88,"3,559,400"
180,"Jun 10, 2022",219.50,220.22,215.01,215.18,"2,604,100"
181,"Jun 09, 2022",227.43,228.21,223.62,223.67,"3,045,700"
182,"Jun 08, 2022",225.29,232.35,224.62,229.80,"4,171,300"
183,"Jun 07, 2022",222.00,227.27,221.65,227.10,"1,799,000"
184,"Jun 06, 2022",222.90,224.76,222.25,223.63,"1,565,400"
185,"Jun 03, 2022",218.25,224.10,218.25,222.90,"2,222,500"
186,"Jun 02, 2022",219.59,220.84,217.25,220.00,"1,784,100"
187,"Jun 01, 2022",218.46,219.00,214.30,217.57,"2,314,000"
188,"May 31, 2022",214.79,218.09,213.49,215.85,"3,773,500"
189,"May 27, 2022",215.00,217.63,214.16,217.14,"2,020,400"
190,"May 26, 2022",211.55,213.64,210.40,212.99,"2,016,000"
191,"May 25, 2022",205.00,210.09,204.82,209.31,"3,080,200"
192,"May 24, 2022",202.01,205.70,201.29,205.65,"2,467,800"
193,"May 23, 2022",199.93,205.49,199.16,204.15,"3,246,600"
194,"May 20, 2022",206.45,206.63,194.04,197.82,"5,404,500"
195,"May 19, 2022",205.86,209.28,201.71,206.76,"2,887,700"
196,"May 18, 2022",213.84,217.90,207.52,207.94,"4,723,300"
197,"May 17, 2022",212.80,213.77,209.14,213.09,"2,275,900"
198,"May 16, 2022",205.02,209.21,203.68,207.19,"2,540,800"
199,"May 13, 2022",205.15,206.46,202.92,204.33,"2,323,800"
200,"May 12, 2022",203.61,205.34,199.30,203.03,"3,282,000"
201,"May 11, 2022",205.56,209.71,203.59,205.21,"2,552,400"
202,"May 10, 2022",208.24,209.52,201.39,202.99,"3,040,400"
203,"May 09, 2022",212.03,212.05,205.44,206.29,"2,929,900"
204,"May 06, 2022",217.01,217.01,210.35,214.65,"2,268,400"
205,"May 05, 2022",222.40,223.15,213.77,215.93,"3,005,600"
206,"May 04, 2022",214.95,223.29,213.83,222.59,"3,023,700"
207,"May 03, 2022",211.90,215.36,210.79,213.62,"2,121,100"
208,"May 02, 2022",210.00,212.77,207.66,212.07,"2,639,500"
209,"Apr 29, 2022",212.70,217.21,210.16,210.54,"3,404,000"
210,"Apr 28, 2022",207.43,212.96,202.00,212.44,"6,092,800"
211,"Apr 27, 2022",211.11,215.55,207.30,213.96,"3,358,300"
212,"Apr 26, 2022",216.13,218.20,209.35,210.30,"4,176,700"
213,"Apr 25, 2022",215.31,217.00,209.57,216.70,"4,145,500"
214,"Apr 22, 2022",228.40,229.79,215.60,216.30,"5,053,700"
215,"Apr 22, 2022",Dividend,,,,
216,"Apr 21, 2022",237.24,237.90,231.65,232.57,"3,571,400"
217,"Apr 20, 2022",233.55,236.37,232.58,235.08,"2,907,700"
218,"Apr 19, 2022",230.25,232.94,227.57,232.16,"2,689,400"
219,"Apr 18, 2022",228.00,234.38,228.00,229.92,"3,644,000"
220,"Apr 14, 2022",219.91,229.22,218.61,227.81,"5,337,900"
221,"Apr 13, 2022",216.93,219.68,216.40,218.27,"1,898,900"
222,"Apr 12, 2022",215.45,219.48,214.98,216.70,"2,508,200"
223,"Apr 11, 2022",217.03,218.76,215.75,216.05,"2,494,700"
224,"Apr 08, 2022",215.79,217.88,214.03,217.03,"2,450,200"
225,"Apr 07, 2022",215.46,216.31,213.56,215.90,"2,253,600"
226,"Apr 06, 2022",215.12,217.13,213.55,216.21,"2,783,300"
227,"Apr 05, 2022",220.00,222.37,215.14,216.02,"3,582,100"
228,"Apr 04, 2022",219.16,221.35,216.60,220.81,"2,181,300"
229,"Apr 01, 2022",224.35,225.52,218.17,219.77,"2,618,300"
230,"Mar 31, 2022",223.21,225.19,222.43,222.82,"3,152,100"
231,"Mar 30, 2022",222.00,225.88,220.70,223.08,"2,507,400"
232,"Mar 29, 2022",220.80,221.43,216.54,221.04,"3,667,800"
233,"Mar 28, 2022",222.34,222.68,219.04,221.85,"3,072,500"
234,"Mar 25, 2022",222.09,223.80,221.14,223.36,"1,581,100"
235,"Mar 24, 2022",222.54,225.00,221.51,222.21,"2,110,900"
236,"Mar 23, 2022",221.69,224.78,221.69,222.17,"2,001,700"
237,"Mar 22, 2022",224.46,225.85,221.34,222.71,"2,461,500"
238,"Mar 21, 2022",221.00,227.05,220.99,223.71,"2,902,200"
239,"Mar 18, 2022",219.48,221.70,218.00,220.91,"4,105,100"
240,"Mar 17, 2022",215.32,221.78,214.34,221.70,"3,600,400"
241,"Mar 16, 2022",217.50,219.49,212.32,216.08,"4,378,700"
242,"Mar 15, 2022",216.12,217.38,210.51,216.46,"4,364,200"
243,"Mar 14, 2022",216.30,218.48,212.93,215.44,"3,530,700"
244,"Mar 11, 2022",212.30,217.77,212.30,214.83,"4,045,500"
245,"Mar 10, 2022",209.39,217.52,208.18,211.79,"4,886,300"
246,"Mar 09, 2022",212.57,213.60,207.45,209.78,"4,798,300"
247,"Mar 08, 2022",203.87,214.89,203.00,210.00,"9,318,600"
248,"Mar 07, 2022",194.79,203.50,193.62,196.70,"6,912,300"
249,"Mar 04, 2022",191.10,196.01,190.31,195.66,"4,334,700"
250,"Mar 03, 2022",193.32,196.58,192.34,194.85,"4,429,700"
251,"Mar 02, 2022",185.20,193.56,185.00,192.61,"5,849,900"
252,"Mar 01, 2022",187.77,188.22,180.64,182.83,"5,110,600"
253,"Feb 28, 2022",184.34,188.77,183.67,187.58,"5,168,500"
254,"Feb 25, 2022",184.94,187.93,184.12,187.06,"3,594,600"
255,"Feb 24, 2022",182.03,185.27,179.67,184.69,"5,919,500"
256,"Feb 23, 2022",191.72,192.32,186.37,186.67,"3,550,400"
257,"Feb 22, 2022",191.95,194.90,190.55,191.21,"3,488,000"
258,"Feb 18, 2022",193.36,195.62,191.18,191.95,"4,385,200"
259,"Feb 17, 2022",201.00,201.76,194.44,194.74,"4,699,600"
260,"Feb 16, 2022",203.11,205.42,203.00,203.64,"2,253,900"
261,"Feb 15, 2022",200.70,204.45,200.01,203.41,"2,752,600"
262,"Feb 14, 2022",200.95,201.70,198.11,199.89,"2,730,500"
263,"Feb 11, 2022",203.42,204.65,200.13,201.24,"3,826,700"
264,"Feb 10, 2022",202.57,206.75,201.56,203.07,"3,538,500"
265,"Feb 09, 2022",202.64,204.10,202.09,203.60,"2,743,700"
266,"Feb 08, 2022",200.26,202.31,199.23,201.50,"2,407,100"
267,"Feb 07, 2022",198.84,201.53,198.03,199.82,"2,402,000"
268,"Feb 04, 2022",200.21,201.01,196.49,198.41,"3,930,800"
269,"Feb 03, 2022",205.00,205.87,200.09,200.59,"2,748,200"
270,"Feb 02, 2022",203.20,205.80,201.40,204.94,"3,492,300"
271,"Feb 01, 2022",200.80,205.79,200.54,205.35,"4,026,400"
272,"Jan 31, 2022",199.45,201.60,194.68,201.56,"6,179,000"
273,"Jan 28, 2022",205.59,208.00,196.80,201.16,"10,747,300"
274,"Jan 27, 2022",215.21,217.90,210.15,212.17,"3,678,100"
275,"Jan 26, 2022",215.00,218.88,212.24,214.29,"3,558,500"
276,"Jan 25, 2022",212.08,216.83,207.10,214.31,"4,554,300"
277,"Jan 24, 2022",211.16,214.97,206.66,214.33,"5,107,300"
278,"Jan 21, 2022",217.51,217.51,212.42,214.09,"3,754,700"
279,"Jan 20, 2022",221.08,221.87,216.04,216.63,"3,545,600"
280,"Jan 19, 2022",229.66,229.81,220.93,221.66,"4,991,700"
281,"Jan 19, 2022",Dividend,,,,
282,"Jan 18, 2022",227.71,230.43,226.86,229.87,"5,411,900"
283,"Jan 14, 2022",224.72,229.64,223.58,228.94,"3,970,600"
284,"Jan 13, 2022",222.89,227.88,222.64,227.00,"5,002,300"
285,"Jan 12, 2022",222.12,223.69,220.07,222.40,"2,506,900"
286,"Jan 11, 2022",222.00,222.09,216.59,219.95,"2,944,300"
287,"Jan 10, 2022",224.95,225.75,220.61,221.64,"3,734,900"
288,"Jan 07, 2022",222.50,225.97,222.23,224.19,"3,673,400"
289,"Jan 06, 2022",221.49,222.71,218.06,221.99,"3,913,200"
290,"Jan 05, 2022",218.18,223.36,218.18,219.75,"5,378,200"
291,"Jan 04, 2022",208.28,218.92,207.94,218.08,"5,242,300"
292,"Jan 03, 2022",207.33,208.60,205.80,207.00,"2,055,600"
293,"Dec 31, 2021",206.20,207.74,205.67,206.74,"1,374,500"
294,"Dec 30, 2021",207.33,208.91,205.93,206.08,"1,465,900"
295,"Dec 29, 2021",206.27,208.55,206.08,207.33,"1,334,900"
296,"Dec 28, 2021",206.18,208.26,206.14,206.62,"1,393,000"
297,"Dec 27, 2021",205.94,206.90,205.14,206.38,"1,711,200"
298,"Dec 23, 2021",203.42,207.30,203.29,206.20,"2,669,600"
299,"Dec 22, 2021",200.98,203.40,200.83,202.15,"3,558,700"
300,"Dec 21, 2021",197.00,199.02,196.74,198.31,"2,303,400"
301,"Dec 20, 2021",197.55,197.55,193.06,195.46,"3,605,100"
302,"Dec 17, 2021",204.95,205.25,201.23,201.37,"6,079,600"
303,"Dec 16, 2021",205.00,208.23,204.65,206.17,"2,856,800"
304,"Dec 15, 2021",201.00,202.60,198.64,202.55,"2,193,700"
305,"Dec 14, 2021",200.00,203.98,199.80,201.64,"2,248,800"
306,"Dec 13, 2021",203.82,204.25,200.45,201.25,"1,868,500"
307,"Dec 10, 2021",205.40,205.90,202.11,203.46,"3,315,200"
308,"Dec 09, 2021",203.10,204.97,200.88,204.13,"1,646,600"
309,"Dec 08, 2021",204.41,206.20,203.61,204.19,"2,341,200"
310,"Dec 07, 2021",203.29,206.21,203.07,204.49,"2,818,000"
311,"Dec 06, 2021",199.58,203.26,198.34,201.28,"2,838,400"
312,"Dec 03, 2021",197.67,199.39,195.74,197.80,"3,250,900"
313,"Dec 02, 2021",192.31,197.62,191.81,196.79,"3,445,700"
314,"Dec 01, 2021",197.58,198.43,191.36,191.47,"3,425,300"
315,"Nov 30, 2021",193.84,196.78,191.55,193.35,"6,358,000"
316,"Nov 29, 2021",201.23,201.50,193.28,195.92,"4,559,900"
317,"Nov 26, 2021",201.00,201.45,196.61,198.73,"3,496,000"
318,"Nov 24, 2021",203.66,208.26,203.08,207.07,"3,880,500"
319,"Nov 23, 2021",203.05,205.57,201.59,205.33,"3,127,100"
320,"Nov 22, 2021",201.49,204.53,200.09,202.38,"2,596,500"
321,"Nov 19, 2021",200.92,202.92,199.66,200.44,"2,980,100"
322,"Nov 18, 2021",203.27,203.71,200.66,201.42,"2,119,900"
323,"Nov 17, 2021",205.00,205.19,200.85,202.98,"3,135,700"
324,"Nov 16, 2021",208.00,208.18,205.26,205.43,"2,138,000"
325,"Nov 15, 2021",210.00,210.69,206.76,207.71,"2,392,600"
326,"Nov 12, 2021",209.35,210.69,208.30,209.27,"2,018,000"
327,"Nov 11, 2021",207.88,210.44,207.88,208.53,"4,819,800"
328,"Nov 10, 2021",209.27,209.95,206.43,206.67,"3,261,800"
329,"Nov 09, 2021",215.18,215.57,208.96,209.81,"3,310,300"
330,"Nov 08, 2021",215.89,216.47,211.25,214.25,"5,944,700"
331,"Nov 05, 2021",205.48,208.88,205.23,205.88,"2,591,300"
332,"Nov 04, 2021",204.00,204.89,202.61,203.59,"2,543,500"
333,"Nov 03, 2021",206.26,206.58,201.82,203.55,"3,137,000"
334,"Nov 02, 2021",205.75,207.81,203.00,207.12,"3,429,600"
335,"Nov 01, 2021",204.29,206.88,203.81,205.38,"3,215,200"
336,"Oct 29, 2021",207.99,209.75,203.24,204.01,"4,292,200"
337,"Oct 28, 2021",197.36,204.50,197.05,204.09,"4,462,700"
338,"Oct 27, 2021",200.25,200.43,195.92,196.13,"3,406,700"
339,"Oct 26, 2021",202.75,202.79,199.47,199.64,"2,933,600"
340,"Oct 25, 2021",201.28,203.31,200.51,202.21,"3,294,700"
341,"Oct 22, 2021",200.64,202.35,199.20,200.65,"2,632,400"
342,"Oct 22, 2021",Dividend,,,,
343,"Oct 21, 2021",201.60,202.30,199.74,202.14,"3,071,300"
344,"Oct 20, 2021",201.16,205.18,200.53,204.19,"2,936,000"
345,"Oct 19, 2021",198.60,201.48,198.46,201.14,"2,626,900"
346,"Oct 18, 2021",197.38,198.68,195.55,198.18,"2,809,400"
347,"Oct 15, 2021",195.96,199.45,195.30,199.02,"4,736,300"
348,"Oct 14, 2021",193.55,194.80,192.61,194.33,"5,212,900"
349,"Oct 13, 2021",190.50,191.25,187.72,188.94,"3,253,200"
350,"Oct 12, 2021",192.32,193.58,189.58,189.92,"4,706,700"
351,"Oct 11, 2021",196.34,197.17,192.68,192.89,"2,015,200"
352,"Oct 08, 2021",195.80,196.58,194.74,195.16,"2,713,200"
353,"Oct 07, 2021",193.73,196.39,193.61,195.75,"3,510,500"
354,"Oct 06, 2021",190.00,192.39,187.80,191.86,"3,777,700"
355,"Oct 05, 2021",192.76,194.40,190.73,192.50,"3,074,600"
356,"Oct 04, 2021",194.74,195.91,192.41,193.13,"2,864,600"
357,"Oct 01, 2021",192.90,195.87,191.24,194.33,"3,695,500"
358,"Sep 30, 2021",198.62,198.87,191.63,191.97,"4,978,100"
359,"Sep 29, 2021",200.48,201.16,197.70,197.87,"2,954,700"
360,"Sep 28, 2021",200.20,201.89,198.75,200.55,"3,247,500"
361,"Sep 27, 2021",197.60,201.99,197.60,200.00,"3,033,100"
362,"Sep 24, 2021",195.65,197.79,194.93,196.82,"2,199,500"
363,"Sep 23, 2021",192.91,197.60,192.85,196.62,"3,367,800"
364,"Sep 22, 2021",192.00,194.50,191.16,191.35,"3,924,400"
365,"Sep 21, 2021",192.00,192.71,186.98,189.84,"5,699,900"
366,"Sep 20, 2021",193.06,193.99,188.48,190.82,"9,151,100"
367,"Sep 17, 2021",202.63,203.27,199.45,199.75,"6,351,100"
368,"Sep 16, 2021",205.45,206.39,202.82,203.60,"3,120,100"
369,"Sep 15, 2021",202.17,206.59,201.87,205.73,"3,342,700"
370,"Sep 14, 2021",206.04,206.10,201.64,202.33,"3,757,600"
371,"Sep 13, 2021",207.16,207.86,203.93,206.20,"2,699,100"
372,"Sep 10, 2021",207.10,207.88,204.82,205.01,"2,551,200"
373,"Sep 09, 2021",206.50,208.15,204.90,205.42,"2,777,900"
374,"Sep 08, 2021",207.12,208.12,204.77,206.77,"2,603,100"
375,"Sep 07, 2021",210.04,210.34,207.85,208.23,"2,641,100"
376,"Sep 03, 2021",211.15,212.80,210.00,210.37,"2,512,000"
377,"Sep 02, 2021",208.92,212.95,208.92,211.78,"2,921,600"
378,"Sep 01, 2021",210.87,210.99,206.61,207.96,"4,122,900"
379,"Aug 31, 2021",211.28,212.30,210.42,210.87,"2,857,900"
